block_name,blkcode11,reg_count,full_pay_count,part_pay_count,no_pay_count,extra_pay_count,no_install_paid,amount_paid,no_install_due,amount_due
Agamoni,12,9017,15,8140,862,0,16629,33258000,67394,134788000
Algapur,168,13208,11040,2085,83,0,92004,184008000,98116,196232000
Amguri,108,856,800,55,1,0,6351,12702000,6528,13056000
Amri,130,4971,152,2797,2022,0,5549,11098000,34559,69118000
Badarpur,163,5290,3880,1388,22,0,33473,66946000,37782,75564000
Baghmara,73,2210,1756,454,0,0,15101,30202000,16460,32920000
Baitamari,174,6035,4833,546,656,0,39525,79050000,42595,85190000
Bajali,38,19767,517,10757,8493,0,24338,48676000,140412,280824000
Bajali (part),38,178,129,47,2,0,1124,2248000,1312,2624000
Bajiagaon,49,2845,1121,1721,3,0,15670,31340000,20903,41806000
Baksa,204,13577,10081,3172,324,0,86325,172650000,98995,197990000
Balijana,23,726,564,160,2,0,4955,9910000,5473,10946000
Balipara,66,9864,8984,860,20,0,69728,139456000,72459,144918000
Bangaon,187,2546,557,346,1643,0,5012,10024000,16781,33562000
Barbarua,98,2049,1909,139,1,0,15566,31132000,16037,32074000
Barbhag,200,8555,6676,397,1482,0,51300,102600000,59913,119826000
Barchala,65,3532,3277,242,13,0,25072,50144000,25901,51802000
Barchala (part),221,597,589,8,0,0,4475,8950000,4500,9000000
Barhampur,51,2945,2425,516,4,0,20241,40482000,21853,43706000
Barigog-banbhag,201,12531,8118,2543,1870,0,70324,140648000,87776,175552000
Barigog-banbhag (part),201,87,35,26,26,0,369,738000,580,1160000
Barjalenga,154,2586,0,2575,11,0,14675,29350000,19750,39500000
Barkhetri,199,13090,11089,726,1275,0,83543,167086000,92246,184492000
Barkhola,148,4028,0,4023,5,0,24795,49590000,30397,60794000
Barpeta,36,14512,426,8371,5715,0,19455,38910000,104087,208174000
Baskandi,157,877,0,852,25,0,5306,10612000,6470,12940000
Batadrawa,45,15522,2799,12708,15,0,76514,153028000,114997,229994000
Bechimari,215,18151,195,13276,4680,0,27846,55692000,129641,259282000
Bechimari (part),215,4495,2516,1258,721,0,21281,42562000,32529,65058000
Behali,74,3660,3357,301,2,0,27298,54596000,28217,56434000
Bezera,183,1917,1384,529,4,0,12424,24848000,14344,28688000
Bhawanipur,34,16163,1108,10544,4511,0,31347,62694000,119149,238298000
Bhergaon,217,10942,10258,655,29,0,78789,157578000,80995,161990000
Bhurbandha,43,12721,1019,7670,4032,0,23226,46452000,94176,188352000
Bihaguri,68,3873,3611,259,3,0,27953,55906000,28772,57544000
Bihdia-jajikona,180,7164,4802,2344,18,0,45583,91166000,52779,105558000
Bihpuria,79,5837,3898,1776,163,0,34990,69980000,40784,81568000
Bilasipara,10,5023,82,4823,118,0,11074,22148000,37977,75954000
Binnakandi,60,2153,293,1835,25,0,11352,22704000,16285,32570000
Binnakandi,158,1053,0,1037,16,0,6105,12210000,7752,15504000
Birshingjarua,14,1674,4,1244,426,0,2594,5188000,12408,24816000
Bishawnath,72,668,609,59,0,0,4852,9704000,5029,10058000
Boginodi,81,7395,3030,4292,73,0,42129,84258000,55582,111164000
Bokajan,135,118,0,114,4,0,189,378000,856,1712000
Boko-bongaon,190,3795,1955,1824,16,0,22421,44842000,28005,56010000
Bordoloni,90,4760,4338,416,6,0,33373,66746000,34700,69400000
Borobazar,179,14395,8363,5283,749,0,90090,180180000,108561,217122000
Borobazar (part),179,76,54,18,4,0,502,1004000,560,1120000
Chaiduar,75,1884,1717,165,2,0,12918,25836000,13430,26860000
Chakchaka,29,14011,553,5708,7750,0,15478,30956000,96370,192740000
Chamaria,189,3410,2364,1033,13,0,21765,43530000,24991,49982000
Chandrapur,194,579,467,112,0,0,3939,7878000,4277,8554000
Chapar-salkocha,11,4052,68,3827,157,0,8201,16402000,30342,60684000
Chapar-salkocha (part),11,1384,541,829,14,0,6976,13952000,10712,21424000
Chatia,70,2035,1963,72,0,0,15067,30134000,15289,30578000
Chayani Barduar,192,2914,2543,365,6,0,20165,40330000,21311,42622000
Chenga,32,6039,66,2758,3215,0,5677,11354000,42165,84330000
Chhaygaon,186,1368,881,485,2,0,9028,18056000,10425,20850000
Chinthong,131,4078,8,732,3338,0,949,1898000,25999,51998000
Dangtola,173,491,350,104,37,0,3042,6084000,3634,7268000
Debitola,8,9362,300,6971,2091,0,15541,31082000,68952,137904000
Demow,105,14295,13063,1217,15,0,103796,207592000,107638,215276000
Dhakuakhana,84,11547,7090,4371,82,4,69262,138524000,82857,165714000
Dhal Pukhuri,59,11027,5387,5243,397,0,54187,108374000,81525,163050000
Dham Dhama,208,8115,6529,1504,82,0,54141,108282000,60090,120180000
Dham Dhama (part),208,729,61,69,599,0,403,806000,3641,7282000
Dhekiajuli,63,9498,9075,409,14,0,69411,138822000,70760,141520000
Dhemaji,86,9114,8282,822,10,0,64984,129968000,67489,134978000
Dimoria,195,3473,3076,396,1,0,24012,48024000,25239,50478000
Diyung Valley,145,3545,2207,1336,2,0,20592,41184000,26654,53308000
Diyungbra,142,2003,745,1257,1,0,9554,19108000,15002,30004000
Dolgaon-sialmari,216,20563,787,13224,6552,0,31964,63928000,145204,290408000
Dotoma,4,13185,8540,4639,6,0,86578,173156000,100682,201364000
Dullavcherra,167,1496,971,489,36,0,9314,18628000,11019,22038000
Dulongghat Pt.,46,1010,206,803,1,0,5140,10280000,7577,15154000
Fekamari,18,7133,6286,767,80,0,48685,97370000,51683,103366000
Gabharu,64,10898,8117,2762,19,0,72138,144276000,80606,161212000
Gamariguri,128,4915,0,4870,45,0,28009,56018000,35687,71374000
Gauripur,13,22736,37,18471,4228,0,39290,78580000,169895,339790000
Ghilamora,85,5207,3254,1863,90,0,31077,62154000,37086,74172000
Gobardhana,28,5232,342,3462,1428,0,10177,20354000,39018,78036000
Gobardhana (part),28,5956,3784,2007,165,0,34528,69056000,44012,88024000
Golaghat Central,126,4172,0,4134,38,0,24677,49354000,30804,61608000
Golaghat East,127,9016,0,8847,169,0,50604,101208000,64613,129226000
Golaghat North,124,861,0,859,2,0,5238,10476000,6482,12964000
Golaghat South,129,12888,0,12810,78,0,72470,144940000,91779,183558000
Golaghat West,122,13471,24,13421,26,0,78116,156232000,98527,197054000
Golokganj,6,4658,10,4260,388,0,8509,17018000,34811,69622000
Goreswar (part),205,2332,715,1091,526,0,8122,16244000,14877,29754000
Goroimari,188,11843,3797,8014,32,0,62387,124774000,86930,173860000
Gossaigaon,2,4776,2469,2238,69,0,26888,53776000,36291,72582000
Gourisagar,107,8290,7716,557,17,0,60038,120076000,61834,123668000
Guijan,95,3251,2552,698,1,0,21958,43916000,24048,48096000
Gumafulbari,33,12805,73,8448,4284,0,16938,33876000,93839,187678000
Hailakandi,169,18115,14878,3188,49,0,124921,249842000,134957,269914000
Hajo,184,14954,7944,6856,154,0,89878,179756000,111443,222886000
Hapjan,93,1837,1391,446,0,0,12444,24888000,13777,27554000
Harangajao,143,1047,586,458,3,0,5798,11596000,7885,15770000
Hatidhura,3,286,171,113,2,0,1640,3280000,2141,4282000
Howraghat,136,5844,0,5151,693,0,10643,21286000,43388,86776000
Itakhuli,96,2871,1302,1561,8,0,17202,34404000,21908,43816000
Jalah (part),39,4612,61,2869,1682,0,6467,12934000,33614,67228000
Jaleswar,20,15378,11883,3435,60,0,102088,204176000,113053,226106000
Jamadarhat,16,4511,234,4197,80,0,10156,20312000,33469,66938000
Jatinga Valley,144,1971,780,1191,0,0,9491,18982000,14724,29448000
Jorhat,117,7710,7092,559,59,0,55993,111986000,57945,115890000
Jorhat Central,118,3512,3170,332,10,0,24961,49922000,26022,52044000
Jorhat East,120,138,131,7,0,0,986,1972000,1010,2020000
Jorhat North West,116,11418,10787,618,13,0,82885,165770000,84779,169558000
Joypur,104,5320,5036,275,9,0,39736,79472000,40563,81126000
Jugijan,58,4399,2179,1985,235,0,22906,45812000,33086,66172000
Juria,53,7346,2548,4789,9,0,40312,80624000,54877,109754000
Kachugaon,1,5887,3523,2361,3,0,37474,74948000,44713,89426000
Kakapathar,94,2731,1858,872,1,0,17728,35456000,20365,40730000
Kalaigaon,214,23866,623,17440,5803,0,41054,82108000,169345,338690000
Kalaigaon (part),214,12019,10633,807,579,0,80806,161612000,87885,175770000
Kalain,149,10601,0,10585,16,0,58531,117062000,78397,156794000
Kaliabor,48,5161,3253,1908,0,0,33211,66422000,38982,77964000
Kaliapani,119,10615,9702,894,19,0,76581,153162000,79380,158760000
Kamalpur,182,6188,5042,1138,8,0,43072,86144000,46554,93108000
Kapili Pt.,44,1278,674,603,1,0,7318,14636000,9145,18290000
Karunabari,78,13571,6545,6732,294,0,75030,150060000,97515,195030000
Kathiatoli,56,6871,3872,2976,23,0,40656,81312000,50698,101396000
Katigorah,146,11800,300,11471,29,0,65841,131682000,87425,174850000
Katlicherra,171,7112,6266,836,10,0,52001,104002000,54706,109412000
Khagarijan,54,3683,1064,2618,1,0,19274,38548000,27191,54382000
Kharmuja,22,12534,11388,1138,8,0,90427,180854000,93944,187888000
Khirabari,210,4941,3922,556,463,0,30744,61488000,36063,72126000
Khirabari (part),210,1224,200,486,538,0,2364,4728000,8357,16714000
Khowang,102,7121,6352,766,3,0,52813,105626000,55207,110414000
Kokrajhar,5,17528,9747,7700,81,0,106081,212162000,131351,262702000
Kokrajhar (part),5,1111,766,344,1,0,7593,15186000,8547,17094000
Krishnai,24,2021,1846,175,0,0,14378,28756000,14898,29796000
Kushdhawa,26,4182,3688,493,1,0,28835,57670000,30349,60698000
Laharighat,41,16502,1483,13671,1348,0,37226,74452000,124597,249194000
Lahowal,99,1804,1737,66,1,0,13866,27732000,14079,28158000
Lakhimpur,82,4504,2000,2496,8,0,25699,51398000,33283,66566000
Lakhipur,21,10230,8527,1696,7,0,70193,140386000,75693,151386000
Lakhipur,160,2142,0,2134,8,0,13064,26128000,15945,31890000
Lakwa,110,1288,1222,65,1,0,9518,19036000,9719,19438000
Lala,170,13149,11050,2070,29,0,92060,184120000,98607,197214000
Laokhowa,52,2878,1246,1629,3,0,16726,33452000,21655,43310000
Longsomepi,138,706,0,678,28,0,3345,6690000,5044,10088000
Lowairpoa,165,2313,1879,390,44,0,15568,31136000,17040,34080000
Lumbajang,134,402,0,387,15,0,811,1622000,3058,6116000
Lumding,62,6587,2139,3750,698,0,24401,48802000,48537,97074000
Madhupur,197,2924,2257,116,551,0,16819,33638000,20095,40190000
Mahamaya,9,6797,674,5881,242,0,16243,32486000,50168,100336000
Mairabari Pt.,42,12442,2700,8886,856,0,42694,85388000,93011,186022000
Majuli,114,10680,9502,1177,1,0,79893,159786000,83446,166892000
Mandia,31,40537,631,27555,12351,0,59893,119786000,300762,601524000
Manikpur,177,8188,5753,1262,1173,0,47852,95704000,56961,113922000
Manikpur (part),177,5797,3259,2525,13,0,37530,75060000,44375,88750000
Mankachar,19,7403,6252,1119,32,0,50647,101294000,54204,108408000
Margherita,97,3029,1463,1563,3,0,17862,35724000,22582,45164000
Mayang,40,23256,2181,16696,4379,0,45119,90238000,170719,341438000
Mazbat,219,5106,3252,1521,333,0,29142,58284000,37539,75078000
Morongi,123,2481,0,2471,10,0,15246,30492000,18742,37484000
Naduar,69,7027,6714,312,1,0,53522,107044000,54464,108928000
Nagrijulli,209,5161,2411,1778,972,0,23827,47654000,35064,70128000
Narayanpur,77,15691,8801,6252,638,0,89670,179340000,111515,223030000
Narshingpur,155,7770,0,7756,14,0,42354,84708000,57897,115794000
Nayeralga,15,8001,320,7431,250,0,17331,34662000,59932,119864000
Nazira,109,5532,5163,366,3,0,40365,80730000,41395,82790000
New Sangbar,141,2034,170,1771,93,0,6138,12276000,15636,31272000
Nilip,140,437,0,353,84,0,663,1326000,3190,6380000
North Karimganj,161,4515,3415,1100,0,0,29000,58000000,32329,64658000
Nowboicha,80,5022,2885,2111,26,0,30091,60182000,36663,73326000
Pachim Abhoypur,111,2150,62,2087,1,0,12543,25086000,17000,34000000
Pachim Nalbari,198,196,2,93,101,0,279,558000,1074,2148000
Pachim-kaliabor,47,2746,1496,1248,2,0,16420,32840000,20270,40540000
Pachim-mangaldai,212,15662,59,12562,3041,0,27741,55482000,115702,231404000
Pachim-mangaldai (part),212,172,170,2,0,0,1236,2472000,1246,2492000
Pakabetbari,35,27700,873,20216,6611,0,47707,95414000,208598,417196000
Pakhimaria,55,1063,809,251,3,0,7126,14252000,7919,15838000
Palanghat,156,2340,0,2338,2,0,12505,25010000,17035,34070000
Panitola,100,6355,5922,433,0,0,46298,92596000,47590,95180000
Patherkandi,164,1253,1047,199,7,0,8511,17022000,9114,18228000
Pub-chaiduar,76,3201,2916,280,5,0,22666,45332000,23453,46906000
Pub-mangaldai,213,17038,521,12689,3828,0,32868,65736000,123984,247968000
Pub-mangaldai (part),213,2887,2292,495,100,0,18853,37706000,21852,43704000
Pub-nalbari,202,22802,13000,3656,6146,0,110471,220942000,152748,305496000
Raha,57,2146,1153,960,33,0,12596,25192000,15880,31760000
Rajabazar,159,2987,0,2926,61,0,17005,34010000,22550,45100000
Ramkrishna Nagar,166,3848,2424,1192,232,0,22648,45296000,27787,55574000
Rampur,191,1406,1195,121,90,0,9795,19590000,10310,20620000
Rangapara,67,503,489,14,0,0,3828,7656000,3870,7740000
Rangia,181,8967,6788,1454,725,0,55772,111544000,63921,127842000
Rangia (part),181,1262,427,185,650,0,3832,7664000,7748,15496000
Rani,193,1510,1300,207,3,0,10325,20650000,10976,21952000
Rani (part),193,1080,596,483,1,0,6418,12836000,7880,15760000
Rongjuli,27,8424,7467,946,11,0,58086,116172000,60908,121816000
Rongkhag,132,6849,0,5501,1348,0,10818,21636000,50040,100080000
Rongmongway,139,1057,1,767,289,0,3374,6748000,7194,14388000
Rowta,220,8731,8319,398,14,0,63398,126796000,64661,129322000
Rupahi,50,4890,123,4765,2,0,21676,43352000,36373,72746000
Rupsi Pt.,7,10736,33,9362,1341,0,19961,39922000,80727,161454000
Rupsi Pt.,30,20151,174,12720,7257,0,26693,53386000,146980,293960000
Saikhowa,92,2874,1758,1112,4,0,17995,35990000,21312,42624000
Salchapra,147,4603,336,4231,36,0,26789,53578000,34143,68286000
Sapekhati,112,9335,239,9093,3,0,53423,106846000,72537,145074000
Sarukhetri,37,24381,176,20982,3223,0,41135,82270000,188794,377588000
Sibsagar,106,8866,8172,670,24,0,64570,129140000,66637,133274000
Sidli-chirang Pt.,178,16710,13258,3435,17,0,117577,235154000,126923,253846000
Silchar,150,2618,0,2573,45,0,14500,29000000,19480,38960000
Sipajhar,211,33905,283,30324,3298,0,61636,123272000,252171,504342000
Sipajhar (part),211,815,411,211,193,0,3478,6956000,5196,10392000
Sissibargaon,87,5622,5140,475,7,0,39660,79320000,41111,82222000
Socheng,133,7470,0,4268,3202,0,9955,19910000,52680,105360000
Somelangso,137,2065,0,1692,373,0,3763,7526000,15248,30496000
Sonai,153,4446,0,4422,24,0,23300,46600000,32975,65950000
Sonari,113,10109,44,9951,114,0,55754,111508000,77194,154388000
South Hailakandi,172,6572,5584,979,9,0,45190,90380000,48217,96434000
South Karimganj,162,5143,4136,958,49,0,33764,67528000,36961,73922000
South Salmara,17,11917,5802,5943,172,0,57328,114656000,88754,177508000
Srijangram,175,15215,12140,2681,394,0,102079,204158000,111791,223582000
Sualkuchi,185,1817,1519,295,3,0,12640,25280000,13562,27124000
Tamulpur,206,9174,4022,3196,1956,0,41453,82906000,61776,123552000
Tapang,152,2773,0,2754,19,0,16394,32788000,20991,41982000
Tapatari,176,10688,8085,2269,334,0,69648,139296000,78338,156676000
Telahi,83,3774,2133,1567,74,0,22351,44702000,27651,55302000
Tengakhat,101,5198,4791,400,7,0,38524,77048000,39836,79672000
Tihu,196,6036,5291,376,369,0,40461,80922000,43444,86888000
Tihu (part),196,96,63,13,20,0,539,1078000,681,1362000
Tihu-barama,207,7093,4813,1829,451,0,45281,90562000,53322,106644000
Tihu-barama (part),207,1326,1009,208,109,0,8103,16206000,9290,18580000
Tingkhong,103,2347,2061,285,1,0,17303,34606000,18086,36172000
Titabar,121,12696,11270,1390,36,0,91311,182622000,95659,191318000
Udalguri,218,18676,16119,1968,589,0,125405,250810000,137065,274130000
Udali,61,1978,1887,87,4,0,14953,29906000,15254,30508000
Udarbond,151,3185,1,3179,5,0,18276,36552000,24009,48018000
Ujani Majuli,115,10162,9525,633,4,0,76838,153676000,78783,157566000