blkcode11,block_name,reg_count,full_pay_count,part_pay_count,no_pay_count,extra_pay_count,no_install_paid,amount_paid,no_install_due,amount_due
211,Sipajhar (part),815,411,211,193,0,3478,"₹69,56,000 ",5196,"₹1,03,92,000 "
38,Bajali,19767,517,10757,8493,0,24338,"₹4,86,76,000 ",140412,"₹28,08,24,000 "
211,Sipajhar (part),815,411,211,193,0,3478,"₹69,56,000 ",5196,"₹1,03,92,000 "
173,Dangtola (part),,,,,,,,,
176,Tapatari,10688,8085,2269,334,0,69648,"₹13,92,96,000 ",78338,"₹15,66,76,000 "
215,Bechimari (part),4495,2516,1258,721,0,21281,"₹4,25,62,000 ",32529,"₹6,50,58,000 "
213,Pub-mangaldai (part),2887,2292,495,100,0,18853,"₹3,77,06,000 ",21852,"₹4,37,04,000 "
212,Pachim-mangaldai (part),172,170,2,0,0,1236,"₹24,72,000 ",1246,"₹24,92,000 "
208,Dham Dhama (part),729,61,69,599,0,403,"₹8,06,000 ",3641,"₹72,82,000 "
201,Barigog-banbhag (part),87,35,26,26,0,369,"₹7,38,000 ",580,"₹11,60,000 "
158,Binnakandi,2153,293,1835,25,0,11352,"₹2,27,04,000 ",16285,"₹3,25,70,000 "
14,Birshingjarua,1674,4,1244,426,0,2594,"₹51,88,000 ",12408,"₹2,48,16,000 "
55,Pakhimaria,1063,809,251,3,0,7126,"₹1,42,52,000 ",7919,"₹1,58,38,000 "
50,Rupahi,4890,123,4765,2,0,21676,"₹4,33,52,000 ",36373,"₹7,27,46,000 "
10,Bilasipara,5023,82,4823,118,0,11074,"₹2,21,48,000 ",37977,"₹7,59,54,000 "
137,Somelangso,2065,0,1692,373,0,3763,"₹75,26,000 ",15248,"₹3,04,96,000 "
36,Barpeta,14512,426,8371,5715,0,19455,"₹3,89,10,000 ",104087,"₹20,81,74,000 "
148,Barkhola,4028,0,4023,5,0,24795,"₹4,95,90,000 ",30397,"₹6,07,94,000 "
133,Socheng,7470,0,4268,3202,0,9955,"₹1,99,10,000 ",52680,"₹10,53,60,000 "
34,Bhawanipur,16163,1108,10544,4511,0,31347,"₹6,26,94,000 ",119149,"₹23,82,98,000 "
29,Chakchaka,14011,553,5708,7750,0,15478,"₹3,09,56,000 ",96370,"₹19,27,40,000 "
32,Chenga,6039,66,2758,3215,0,5677,"₹1,13,54,000 ",42165,"₹8,43,30,000 "
164,Patherkandi,1253,1047,199,7,0,8511,"₹1,70,22,000 ",9114,"₹1,82,28,000 "
28,Gobardhana,5232,342,3462,1428,0,10177,"₹2,03,54,000 ",39018,"₹7,80,36,000 "
16,Jamadarhat,4511,234,4197,80,0,10156,"₹2,03,12,000 ",33469,"₹6,69,38,000 "
33,Gumafulbari,12805,73,8448,4284,0,16938,"₹3,38,76,000 ",93839,"₹18,76,78,000 "
15,Nayeralga,8001,320,7431,250,0,17331,"₹3,46,62,000 ",59932,"₹11,98,64,000 "
39,Jalah (part),4612,61,2869,1682,0,6467,"₹1,29,34,000 ",33614,"₹6,72,28,000 "
31,Mandia,40537,631,27555,12351,0,59893,"₹11,97,86,000 ",300762,"₹60,15,24,000 "
35,Pakabetbari,27700,873,20216,6611,0,47707,"₹9,54,14,000 ",208598,"₹41,71,96,000 "
30,Rupsi Pt.,10736,33,9362,1341,0,19961,"₹3,99,22,000 ",80727,"₹16,14,54,000 "
200,Barbhag,8555,6676,397,1482,0,51300,"₹10,26,00,000 ",59913,"₹11,98,26,000 "
146,Katigorah,11800,300,11471,29,0,65841,"₹13,16,82,000 ",87425,"₹17,48,50,000 "
174,Baitamari,6035,4833,546,656,0,39525,"₹7,90,50,000 ",42595,"₹8,51,90,000 "
37,Sarukhetri,24381,176,20982,3223,0,41135,"₹8,22,70,000 ",188794,"₹37,75,88,000 "
147,Salchapra,4603,336,4231,36,0,26789,"₹5,35,78,000 ",34143,"₹6,82,86,000 "
150,Silchar,2618,0,2573,45,0,14500,"₹2,90,00,000 ",19480,"₹3,89,60,000 "
175,Srijangram,15215,12140,2681,394,0,102079,"₹20,41,58,000 ",111791,"₹22,35,82,000 "
179,Borobazar,14395,8363,5283,749,0,90090,"₹18,01,80,000 ",108561,"₹21,71,22,000 "
173,Dangtola,491,350,104,37,0,3042,"₹60,84,000 ",3634,"₹72,68,000 "
152,Tapang,2773,0,2754,19,0,16394,"₹3,27,88,000 ",20991,"₹4,19,82,000 "
151,Udarbond,3185,1,3179,5,0,18276,"₹3,65,52,000 ",24009,"₹4,80,18,000 "
177,Manikpur,8188,5753,1262,1173,0,47852,"₹9,57,04,000 ",56961,"₹11,39,22,000 "
88,Murkongselek,,,,,,,,,
178,Sidli-chirang Pt.,16710,13258,3435,17,0,117577,"₹23,51,54,000 ",126923,"₹25,38,46,000 "
23,Balijana,726,564,160,2,0,4955,"₹99,10,000 ",5473,"₹1,09,46,000 "
157,Baskandi,877,0,852,25,0,5306,"₹1,06,12,000 ",6470,"₹1,29,40,000 "
154,Barjalenga,2586,0,2575,11,0,14675,"₹2,93,50,000 ",19750,"₹3,95,00,000 "
149,Kalain,10601,0,10585,16,0,58531,"₹11,70,62,000 ",78397,"₹15,67,94,000 "
160,Lakhipur,10230,8527,1696,7,0,70193,"₹14,03,86,000 ",75693,"₹15,13,86,000 "
155,Narshingpur,7770,0,7756,14,0,42354,"₹8,47,08,000 ",57897,"₹11,57,94,000 "
156,Palanghat,2340,0,2338,2,0,12505,"₹2,50,10,000 ",17035,"₹3,40,70,000 "
159,Rajabazar,2987,0,2926,61,0,17005,"₹3,40,10,000 ",22550,"₹4,51,00,000 "
153,Sonai,4446,0,4422,24,0,23300,"₹4,66,00,000 ",32975,"₹6,59,50,000 "
22,Kharmuja,12534,11388,1138,8,0,90427,"₹18,08,54,000 ",93944,"₹18,78,88,000 "
215,Bechimari,18151,195,13276,4680,0,27846,"₹5,56,92,000 ",129641,"₹25,92,82,000 "
216,Dolgaon-sialmari,20563,787,13224,6552,0,31964,"₹6,39,28,000 ",145204,"₹29,04,08,000 "
214,Kalaigaon,23866,623,17440,5803,0,41054,"₹8,21,08,000 ",169345,"₹33,86,90,000 "
212,Pachim-mangaldai,15662,59,12562,3041,0,27741,"₹5,54,82,000 ",115702,"₹23,14,04,000 "
213,Pub-mangaldai,17038,521,12689,3828,0,32868,"₹6,57,36,000 ",123984,"₹24,79,68,000 "
211,Sipajhar,33905,283,30324,3298,0,61636,"₹12,32,72,000 ",252171,"₹50,43,42,000 "
87,Sissibargaon,5622,5140,475,7,0,39660,"₹7,93,20,000 ",41111,"₹8,22,22,000 "
90,Bordoloni,4760,4338,416,6,0,33373,"₹6,67,46,000 ",34700,"₹6,94,00,000 "
86,Dhemaji,9114,8282,822,10,0,64984,"₹12,99,68,000 ",67489,"₹13,49,78,000 "
89,Machkhowa,,,,,,,,,
11,Chapar-salkocha,4052,68,3827,157,0,8201,"₹1,64,02,000 ",30342,"₹6,06,84,000 "
8,Debitola,9362,300,6971,2091,0,15541,"₹3,10,82,000 ",68952,"₹13,79,04,000 "
18,Fekamari,7133,6286,767,80,0,48685,"₹9,73,70,000 ",51683,"₹10,33,66,000 "
24,Krishnai,2021,1846,175,0,0,14378,"₹2,87,56,000 ",14898,"₹2,97,96,000 "
13,Gauripur,22736,37,18471,4228,0,39290,"₹7,85,80,000 ",169895,"₹33,97,90,000 "
6,Golokganj,4658,10,4260,388,0,8509,"₹1,70,18,000 ",34811,"₹6,96,22,000 "
9,Mahamaya,6797,674,5881,242,0,16243,"₹3,24,86,000 ",50168,"₹10,03,36,000 "
126,Golaghat Central,4172,0,4134,38,0,24677,"₹4,93,54,000 ",30804,"₹6,16,08,000 "
25,Matia,,,,,,,,,
191,Rampur,1406,1195,121,90,0,9795,"₹1,95,90,000 ",10310,"₹2,06,20,000 "
19,Mankachar,7403,6252,1119,32,0,50647,"₹10,12,94,000 ",54204,"₹10,84,08,000 "
7,Rupsi Pt.,10736,33,9362,1341,0,19961,"₹3,99,22,000 ",80727,"₹16,14,54,000 "
17,South Salmara,11917,5802,5943,172,0,57328,"₹11,46,56,000 ",88754,"₹17,75,08,000 "
27,Rongjuli,8424,7467,946,11,0,58086,"₹11,61,72,000 ",60908,"₹12,18,16,000 "
98,Barbarua,2049,1909,139,1,0,15566,"₹3,11,32,000 ",16037,"₹3,20,74,000 "
104,Joypur,5320,5036,275,9,0,39736,"₹7,94,72,000 ",40563,"₹8,11,26,000 "
102,Khowang,7121,6352,766,3,0,52813,"₹10,56,26,000 ",55207,"₹11,04,14,000 "
99,Lahowal,1804,1737,66,1,0,13866,"₹2,77,32,000 ",14079,"₹2,81,58,000 "
124,Golaghat North,861,0,859,2,0,5238,"₹1,04,76,000 ",6482,"₹1,29,64,000 "
129,Golaghat South,12888,0,12810,78,0,72470,"₹14,49,40,000 ",91779,"₹18,35,58,000 "
122,Golaghat West,13471,24,13421,26,0,78116,"₹15,62,32,000 ",98527,"₹19,70,54,000 "
100,Panitola,6355,5922,433,0,0,46298,"₹9,25,96,000 ",47590,"₹9,51,80,000 "
101,Tengakhat,5198,4791,400,7,0,38524,"₹7,70,48,000 ",39836,"₹7,96,72,000 "
103,Tingkhong,2347,2061,285,1,0,17303,"₹3,46,06,000 ",18086,"₹3,61,72,000 "
20,Jaleswar,15378,11883,3435,60,0,102088,"₹20,41,76,000 ",113053,"₹22,61,06,000 "
26,Kushdhawa,4182,3688,493,1,0,28835,"₹5,76,70,000 ",30349,"₹6,06,98,000 "
166,Ramkrishna Nagar,3848,2424,1192,232,0,22648,"₹4,52,96,000 ",27787,"₹5,55,74,000 "
21,Lakhipur,10230,8527,1696,7,0,70193,"₹14,03,86,000 ",75693,"₹15,13,86,000 "
46,Dulongghat Pt.,1010,206,803,1,0,5140,"₹1,02,80,000 ",7577,"₹1,51,54,000 "
44,Kapili Pt.,1278,674,603,1,0,7318,"₹1,46,36,000 ",9145,"₹1,82,90,000 "
118,Jorhat Central,3512,3170,332,10,0,24961,"₹4,99,22,000 ",26022,"₹5,20,44,000 "
188,Goroimari,11843,3797,8014,32,0,62387,"₹12,47,74,000 ",86930,"₹17,38,60,000 "
127,Golaghat East,9016,0,8847,169,0,50604,"₹10,12,08,000 ",64613,"₹12,92,26,000 "
128,Gamariguri,4915,0,4870,45,0,28009,"₹5,60,18,000 ",35687,"₹7,13,74,000 "
125,Kakodonga,,,,,,,,,
123,Morongi,2481,0,2471,10,0,15246,"₹3,04,92,000 ",18742,"₹3,74,84,000 "
168,Algapur,13208,11040,2085,83,0,92004,"₹18,40,08,000 ",98116,"₹19,62,32,000 "
169,Hailakandi,18115,14878,3188,49,0,124921,"₹24,98,42,000 ",134957,"₹26,99,14,000 "
42,Mairabari Pt.,12442,2700,8886,856,0,42694,"₹8,53,88,000 ",93011,"₹18,60,22,000 "
171,Katlicherra,7112,6266,836,10,0,52001,"₹10,40,02,000 ",54706,"₹10,94,12,000 "
45,Batadrawa,15522,2799,12708,15,0,76514,"₹15,30,28,000 ",114997,"₹22,99,94,000 "
60,Binnakandi,2153,293,1835,25,0,11352,"₹2,27,04,000 ",16285,"₹3,25,70,000 "
170,Lala,13149,11050,2070,29,0,92060,"₹18,41,20,000 ",98607,"₹19,72,14,000 "
172,South Hailakandi,6572,5584,979,9,0,45190,"₹9,03,80,000 ",48217,"₹9,64,34,000 "
117,Jorhat,7710,7092,559,59,0,55993,"₹11,19,86,000 ",57945,"₹11,58,90,000 "
120,Jorhat East,138,131,7,0,0,986,"₹19,72,000 ",1010,"₹20,20,000 "
119,Kaliapani,10615,9702,894,19,0,76581,"₹15,31,62,000 ",79380,"₹15,87,60,000 "
114,Majuli,10680,9502,1177,1,0,79893,"₹15,97,86,000 ",83446,"₹16,68,92,000 "
185,Sualkuchi,1817,1519,295,3,0,12640,"₹2,52,80,000 ",13562,"₹2,71,24,000 "
116,Jorhat North West,11418,10787,618,13,0,82885,"₹16,57,70,000 ",84779,"₹16,95,58,000 "
121,Titabar,12696,11270,1390,36,0,91311,"₹18,26,22,000 ",95659,"₹19,13,18,000 "
181,Rangia,8967,6788,1454,725,0,55772,"₹11,15,44,000 ",63921,"₹12,78,42,000 "
193,Rani,1510,1300,207,3,0,10325,"₹2,06,50,000 ",10976,"₹2,19,52,000 "
130,Amri,4971,152,2797,2022,0,5549,"₹1,10,98,000 ",34559,"₹6,91,18,000 "
135,Bokajan,118,0,114,4,0,189,"₹3,78,000 ",856,"₹17,12,000 "
115,Ujani Majuli,10162,9525,633,4,0,76838,"₹15,36,76,000 ",78783,"₹15,75,66,000 "
48,Kaliabor,5161,3253,1908,0,0,33211,"₹6,64,22,000 ",38982,"₹7,79,64,000 "
183,Bezera,1917,1384,529,4,0,12424,"₹2,48,48,000 ",14344,"₹2,86,88,000 "
180,Bihdia-jajikona,7164,4802,2344,18,0,45583,"₹9,11,66,000 ",52779,"₹10,55,58,000 "
190,Boko-bongaon,3795,1955,1824,16,0,22421,"₹4,48,42,000 ",28005,"₹5,60,10,000 "
187,Bangaon,2546,557,346,1643,0,5012,"₹1,00,24,000 ",16781,"₹3,35,62,000 "
189,Chamaria,3410,2364,1033,13,0,21765,"₹4,35,30,000 ",24991,"₹4,99,82,000 "
194,Chandrapur,579,467,112,0,0,3939,"₹78,78,000 ",4277,"₹85,54,000 "
192,Chayani Barduar,2914,2543,365,6,0,20165,"₹4,03,30,000 ",21311,"₹4,26,22,000 "
186,Chhaygaon,1368,881,485,2,0,9028,"₹1,80,56,000 ",10425,"₹2,08,50,000 "
195,Dimoria,3473,3076,396,1,0,24012,"₹4,80,24,000 ",25239,"₹5,04,78,000 "
205,Goreswar (part),2332,715,1091,526,0,8122,"₹1,62,44,000 ",14877,"₹2,97,54,000 "
184,Hajo,14954,7944,6856,154,0,89878,"₹17,97,56,000 ",111443,"₹22,28,86,000 "
138,Longsomepi,706,0,678,28,0,3345,"₹66,90,000 ",5044,"₹1,00,88,000 "
134,Lumbajang,402,0,387,15,0,811,"₹16,22,000 ",3058,"₹61,16,000 "
140,Nilip,437,0,353,84,0,663,"₹13,26,000 ",3190,"₹63,80,000 "
182,Kamalpur,6188,5042,1138,8,0,43072,"₹8,61,44,000 ",46554,"₹9,31,08,000 "
131,Chinthong,4078,8,732,3338,0,949,"₹18,98,000 ",25999,"₹5,19,98,000 "
136,Howraghat,5844,0,5151,693,0,10643,"₹2,12,86,000 ",43388,"₹8,67,76,000 "
132,Rongkhag,6849,0,5501,1348,0,10818,"₹2,16,36,000 ",50040,"₹10,00,80,000 "
139,Rongmongway,1057,1,767,289,0,3374,"₹67,48,000 ",7194,"₹1,43,88,000 "
163,Badarpur,5290,3880,1388,22,0,33473,"₹6,69,46,000 ",37782,"₹7,55,64,000 "
53,Juria,7346,2548,4789,9,0,40312,"₹8,06,24,000 ",54877,"₹10,97,54,000 "
167,Dullavcherra,1496,971,489,36,0,9314,"₹1,86,28,000 ",11019,"₹2,20,38,000 "
54,Khagarijan,3683,1064,2618,1,0,19274,"₹3,85,48,000 ",27191,"₹5,43,82,000 "
165,Lowairpoa,2313,1879,390,44,0,15568,"₹3,11,36,000 ",17040,"₹3,40,80,000 "
161,North Karimganj,4515,3415,1100,0,0,29000,"₹5,80,00,000 ",32329,"₹6,46,58,000 "
162,South Karimganj,5143,4136,958,49,0,33764,"₹6,75,28,000 ",36961,"₹7,39,22,000 "
4,Dotoma,13185,8540,4639,6,0,86578,"₹17,31,56,000 ",100682,"₹20,13,64,000 "
2,Gossaigaon,4776,2469,2238,69,0,26888,"₹5,37,76,000 ",36291,"₹7,25,82,000 "
42,Mairabari Pt.,12442,2700,8886,856,0,42694,"₹8,53,88,000 ",93011,"₹18,60,22,000 "
47,Pachim-kaliabor,2746,1496,1248,2,0,16420,"₹3,28,40,000 ",20270,"₹4,05,40,000 "
1,Kachugaon,5887,3523,2361,3,0,37474,"₹7,49,48,000 ",44713,"₹8,94,26,000 "
5,Kokrajhar,17528,9747,7700,81,0,106081,"₹21,21,62,000 ",131351,"₹26,27,02,000 "
79,Bihpuria,5837,3898,1776,163,0,34990,"₹6,99,80,000 ",40784,"₹8,15,68,000 "
81,Boginodi,7395,3030,4292,73,0,42129,"₹8,42,58,000 ",55582,"₹11,11,64,000 "
84,Dhakuakhana,11547,7090,4371,82,4,69262,"₹13,85,24,000 ",82857,"₹16,57,14,000 "
85,Ghilamora,5207,3254,1863,90,0,31077,"₹6,21,54,000 ",37086,"₹7,41,72,000 "
78,Karunabari,13571,6545,6732,294,0,75030,"₹15,00,60,000 ",97515,"₹19,50,30,000 "
82,Lakhimpur,4504,2000,2496,8,0,25699,"₹5,13,98,000 ",33283,"₹6,65,66,000 "
77,Narayanpur,15691,8801,6252,638,0,89670,"₹17,93,40,000 ",111515,"₹22,30,30,000 "
80,Nowboicha,5022,2885,2111,26,0,30091,"₹6,01,82,000 ",36663,"₹7,33,26,000 "
83,Telahi,3774,2133,1567,74,0,22351,"₹4,47,02,000 ",27651,"₹5,53,02,000 "
43,Bhurbandha,12721,1019,7670,4032,0,23226,"₹4,64,52,000 ",94176,"₹18,83,52,000 "
41,Laharighat,16502,1483,13671,1348,0,37226,"₹7,44,52,000 ",124597,"₹24,91,94,000 "
40,Mayang,23256,2181,16696,4379,0,45119,"₹9,02,38,000 ",170719,"₹34,14,38,000 "
49,Bajiagaon,2845,1121,1721,3,0,15670,"₹3,13,40,000 ",20903,"₹4,18,06,000 "
51,Barhampur,2945,2425,516,4,0,20241,"₹4,04,82,000 ",21853,"₹4,37,06,000 "
59,Dhal Pukhuri,11027,5387,5243,397,0,54187,"₹10,83,74,000 ",81525,"₹16,30,50,000 "
46,Dulongghat Pt.,1010,206,803,1,0,5140,"₹1,02,80,000 ",7577,"₹1,51,54,000 "
58,Jugijan,4399,2179,1985,235,0,22906,"₹4,58,12,000 ",33086,"₹6,61,72,000 "
44,Kapili Pt.,1278,674,603,1,0,7318,"₹1,46,36,000 ",9145,"₹1,82,90,000 "
56,Kathiatoli,6871,3872,2976,23,0,40656,"₹8,13,12,000 ",50698,"₹10,13,96,000 "
52,Laokhowa,2878,1246,1629,3,0,16726,"₹3,34,52,000 ",21655,"₹4,33,10,000 "
61,Udali,1978,1887,87,4,0,14953,"₹2,99,06,000 ",15254,"₹3,05,08,000 "
62,Lumding,6587,2139,3750,698,0,24401,"₹4,88,02,000 ",48537,"₹9,70,74,000 "
57,Raha,2146,1153,960,33,0,12596,"₹2,51,92,000 ",15880,"₹3,17,60,000 "
207,Tihu-barama,7093,4813,1829,451,0,45281,"₹9,05,62,000 ",53322,"₹10,66,44,000 "
201,Barigog-banbhag,12531,8118,2543,1870,0,70324,"₹14,06,48,000 ",87776,"₹17,55,52,000 "
199,Barkhetri,13090,11089,726,1275,0,83543,"₹16,70,86,000 ",92246,"₹18,44,92,000 "
204,Baksa,13577,10081,3172,324,0,86325,"₹17,26,50,000 ",98995,"₹19,79,90,000 "
68,Bihaguri,3873,3611,259,3,0,27953,"₹5,59,06,000 ",28772,"₹5,75,44,000 "
208,Dham Dhama,8115,6529,1504,82,0,54141,"₹10,82,82,000 ",60090,"₹12,01,80,000 "
72,Bishawnath,668,609,59,0,0,4852,"₹97,04,000 ",5029,"₹1,00,58,000 "
197,Madhupur,2924,2257,116,551,0,16819,"₹3,36,38,000 ",20095,"₹4,01,90,000 "
209,Nagrijulli,5161,2411,1778,972,0,23827,"₹4,76,54,000 ",35064,"₹7,01,28,000 "
198,Pachim Nalbari,196,2,93,101,0,279,"₹5,58,000 ",1074,"₹21,48,000 "
202,Pub-nalbari,22802,13000,3656,6146,0,110471,"₹22,09,42,000 ",152748,"₹30,54,96,000 "
111,Pachim Abhoypur,2150,62,2087,1,0,12543,"₹2,50,86,000 ",17000,"₹3,40,00,000 "
206,Tamulpur,9174,4022,3196,1956,0,41453,"₹8,29,06,000 ",61776,"₹12,35,52,000 "
196,Tihu,6036,5291,376,369,0,40461,"₹8,09,22,000 ",43444,"₹8,68,88,000 "
145,Diyung Valley,3545,2207,1336,2,0,20592,"₹4,11,84,000 ",26654,"₹5,33,08,000 "
142,Diyungbra,2003,745,1257,1,0,9554,"₹1,91,08,000 ",15002,"₹3,00,04,000 "
143,Harangajao,1047,586,458,3,0,5798,"₹1,15,96,000 ",7885,"₹1,57,70,000 "
144,Jatinga Valley,1971,780,1191,0,0,9491,"₹1,89,82,000 ",14724,"₹2,94,48,000 "
141,New Sangbar,2034,170,1771,93,0,6138,"₹1,22,76,000 ",15636,"₹3,12,72,000 "
108,Amguri,856,800,55,1,0,6351,"₹1,27,02,000 ",6528,"₹1,30,56,000 "
105,Demow,14295,13063,1217,15,0,103796,"₹20,75,92,000 ",107638,"₹21,52,76,000 "
107,Gourisagar,8290,7716,557,17,0,60038,"₹12,00,76,000 ",61834,"₹12,36,68,000 "
110,Lakwa,1288,1222,65,1,0,9518,"₹1,90,36,000 ",9719,"₹1,94,38,000 "
109,Nazira,5532,5163,366,3,0,40365,"₹8,07,30,000 ",41395,"₹8,27,90,000 "
112,Sapekhati,9335,239,9093,3,0,53423,"₹10,68,46,000 ",72537,"₹14,50,74,000 "
106,Sibsagar,8866,8172,670,24,0,64570,"₹12,91,40,000 ",66637,"₹13,32,74,000 "
113,Sonari,10109,44,9951,114,0,55754,"₹11,15,08,000 ",77194,"₹15,43,88,000 "
73,Baghmara,2210,1756,454,0,0,15101,"₹3,02,02,000 ",16460,"₹3,29,20,000 "
66,Balipara,9864,8984,860,20,0,69728,"₹13,94,56,000 ",72459,"₹14,49,18,000 "
74,Behali,3660,3357,301,2,0,27298,"₹5,45,96,000 ",28217,"₹5,64,34,000 "
65,Barchala,3532,3277,242,13,0,25072,"₹5,01,44,000 ",25901,"₹5,18,02,000 "
75,Chaiduar,1884,1717,165,2,0,12918,"₹2,58,36,000 ",13430,"₹2,68,60,000 "
63,Dhekiajuli,9498,9075,409,14,0,69411,"₹13,88,22,000 ",70760,"₹14,15,20,000 "
64,Gabharu,10898,8117,2762,19,0,72138,"₹14,42,76,000 ",80606,"₹16,12,12,000 "
69,Naduar,7027,6714,312,1,0,53522,"₹10,70,44,000 ",54464,"₹10,89,28,000 "
76,Pub-chaiduar,3201,2916,280,5,0,22666,"₹4,53,32,000 ",23453,"₹4,69,06,000 "
67,Rangapara,503,489,14,0,0,3828,"₹76,56,000 ",3870,"₹77,40,000 "
71,Sakomatha,,,,,,,,,
95,Guijan,3251,2552,698,1,0,21958,"₹4,39,16,000 ",24048,"₹4,80,96,000 "
93,Hapjan,1837,1391,446,0,0,12444,"₹2,48,88,000 ",13777,"₹2,75,54,000 "
96,Itakhuli,2871,1302,1561,8,0,17202,"₹3,44,04,000 ",21908,"₹4,38,16,000 "
94,Kakapathar,2731,1858,872,1,0,17728,"₹3,54,56,000 ",20365,"₹4,07,30,000 "
97,Margherita,3029,1463,1563,3,0,17862,"₹3,57,24,000 ",22582,"₹4,51,64,000 "
91,Sadiya,,,,,,,,,
92,Saikhowa,2874,1758,1112,4,0,17995,"₹3,59,90,000 ",21312,"₹4,26,24,000 "
177,Manikpur (part),5797,3259,2525,13,0,37530,"₹7,50,60,000 ",44375,"₹8,87,50,000 "
196,Tihu (part),96,63,13,20,0,539,"₹10,78,000 ",681,"₹13,62,000 "
28,Gobardhana (part),5956,3784,2007,165,0,34528,"₹6,90,56,000 ",44012,"₹8,80,24,000 "
179,Borobazar (part),76,54,18,4,0,502,"₹10,04,000 ",560,"₹11,20,000 "
205,Goreswar,,,,,,,,,
220,Rowta,8731,8319,398,14,0,63398,"₹12,67,96,000 ",64661,"₹12,93,22,000 "
214,Kalaigaon (part),12019,10633,807,579,0,80806,"₹16,16,12,000 ",87885,"₹17,57,70,000 "
210,Khirabari,4941,3922,556,463,0,30744,"₹6,14,88,000 ",36063,"₹7,21,26,000 "
221,Barchala (part),597,589,8,0,0,4475,"₹89,50,000 ",4500,"₹90,00,000 "
3,Hatidhura,286,171,113,2,0,1640,"₹32,80,000 ",2141,"₹42,82,000 "
218,Udalguri,18676,16119,1968,589,0,125405,"₹25,08,10,000 ",137065,"₹27,41,30,000 "
217,Bhergaon,10942,10258,655,29,0,78789,"₹15,75,78,000 ",80995,"₹16,19,90,000 "
219,Mazbat,5106,3252,1521,333,0,29142,"₹5,82,84,000 ",37539,"₹7,50,78,000 "
193,Rani (part),1080,596,483,1,0,6418,"₹1,28,36,000 ",7880,"₹1,57,60,000 "
183,Bezera (part),,,,,,,,,
11,Chapar-salkocha (part),1384,541,829,14,0,6976,"₹1,39,52,000 ",10712,"₹2,14,24,000 "
5,Kokrajhar (part),1111,766,344,1,0,7593,"₹1,51,86,000 ",8547,"₹1,70,94,000 "
210,Khirabari (part),1224,200,486,538,0,2364,"₹47,28,000 ",8357,"₹1,67,14,000 "
39,Jalah,,,,,,,,,
28,Gobardhana (part),5956,3784,2007,165,0,34528,"₹6,90,56,000 ",44012,"₹8,80,24,000 "
38,Bajali (part),178,129,47,2,0,1124,"₹22,48,000 ",1312,"₹26,24,000 "
181,Rangia (part),1262,427,185,650,0,3832,"₹76,64,000 ",7748,"₹1,54,96,000 "
178,Sidli-chirang Pt. (part),,,,,,,,,
207,Tihu-barama (part),1326,1009,208,109,0,8103,"₹1,62,06,000 ",9290,"₹1,85,80,000 "
180,Bihdia-jajikona (part),,,,,,,,,
70,Chatia,2035,1963,72,0,0,15067,"₹3,01,34,000 ",15289,"₹3,05,78,000 "
12,Agamoni,9017,15,8140,862,0,16629,"₹3,32,58,000 ",67394,"₹13,47,88,000 "